datetime_utc,counts_raw,counts_clean,rolling_mean,rolling_std,zscore,nowcast_probability,forecast_class,alert_level
2026-06-30 13:53:57,3.017,3.0169999599456787,3.02,0.0,0.0,0.0485,B2.1,normal
2026-06-30 13:53:58,6.161,6.160999774932861,4.59,1.57,1.0,0.0605,B2.1,normal
2026-06-30 13:53:59,4.506,4.50600004196167,4.56,1.28,-0.04,0.04,B2.1,normal
2026-06-30 13:54:00,5.808,5.808000087738037,4.87,1.24,0.76,0.0781,B2.1,normal
2026-06-30 13:54:01,4.79,4.789999961853027,4.86,1.11,-0.06,0.0911,B2.1,normal
2026-06-30 13:54:03,4.421,4.421000003814697,4.78,1.02,-0.35,0.0524,B2.1,normal
2026-06-30 13:54:04,3.965,3.9649999141693115,4.67,0.99,-0.71,0.0619,B2.1,normal
2026-06-30 13:54:05,2.95,2.950000047683716,4.45,1.09,-1.38,0.0972,B2.1,normal
2026-06-30 13:54:06,6.53,6.53000020980835,4.68,1.21,1.52,0.0849,B2.1,normal
2026-06-30 13:54:07,6.799,6.798999786376953,4.89,1.32,1.45,0.0103,B2.1,normal
2026-06-30 13:54:08,4.15,4.150000095367432,4.83,1.27,-0.53,0.0937,B2.1,normal
2026-06-30 13:54:09,4.674,4.673999786376953,4.81,1.22,-0.12,0.0837,B2.1,normal
2026-06-30 13:54:10,4.449,4.448999881744385,4.79,1.17,-0.29,0.0607,B2.1,normal
2026-06-30 13:54:11,3.818,3.818000078201294,4.72,1.16,-0.78,0.0419,B2.1,normal
2026-06-30 13:54:12,2.962,2.9619998931884766,4.6,1.2,-1.36,0.0151,B2.1,normal
2026-06-30 13:54:13,4.809,4.809000015258789,4.61,1.17,0.17,0.0855,B2.1,normal
2026-06-30 13:54:14,5.456,5.455999851226807,4.66,1.15,0.69,0.0909,B2.1,normal
2026-06-30 13:54:15,5.898,5.8979997634887695,4.73,1.15,1.01,0.0163,B2.1,normal
2026-06-30 13:54:16,6.57,6.570000171661377,4.83,1.19,1.46,0.0424,B2.1,normal
2026-06-30 13:54:17,3.067,3.066999912261963,4.74,1.22,-1.37,0.0698,B2.1,normal
2026-06-30 13:54:18,5.656,5.656000137329102,4.78,1.21,0.72,0.0536,B2.1,normal
2026-06-30 13:54:19,5.354,5.354000091552734,4.81,1.19,0.46,0.0849,B2.1,normal
2026-06-30 13:54:20,5.548,5.547999858856201,4.84,1.17,0.6,0.0577,B2.1,normal
2026-06-30 13:54:21,6.18,6.179999828338623,4.9,1.18,1.09,0.0641,B2.1,normal
2026-06-30 13:54:22,7.031,7.031000137329102,4.98,1.23,1.67,0.0444,B2.1,normal
2026-06-30 13:54:23,6.84,6.840000152587891,5.05,1.26,1.42,0.0524,B2.1,normal
2026-06-30 13:54:24,6.607,6.60699987411499,5.11,1.27,1.18,0.09,B2.1,normal
2026-06-30 13:54:25,6.439,6.439000129699707,5.16,1.27,1.01,0.0406,B2.1,normal
2026-06-30 13:54:26,6.504,6.504000186920166,5.21,1.27,1.02,0.0983,B2.1,normal
2026-06-30 13:54:27,6.452,6.452000141143799,5.25,1.27,0.95,0.0816,B2.1,normal
2026-06-30 13:54:28,6.216,6.216000080108643,5.28,1.26,0.74,0.0402,B2.1,normal
2026-06-30 13:54:29,6.64,6.639999866485596,5.32,1.26,1.04,0.0967,B2.1,normal
2026-06-30 13:54:30,6.462,6.461999893188477,5.36,1.26,0.88,0.0894,B2.1,normal
2026-06-30 13:54:31,6.524,6.52400016784668,5.39,1.26,0.9,0.0559,B2.1,normal
2026-06-30 13:54:32,6.167,6.166999816894531,5.41,1.24,0.61,0.0641,B2.1,normal
2026-06-30 13:54:33,6.269,6.269000053405762,5.44,1.23,0.67,0.0373,B2.1,normal
2026-06-30 13:54:34,6.867,6.867000102996826,5.47,1.24,1.12,0.0973,B2.1,normal
2026-06-30 13:54:35,6.469,6.468999862670898,5.5,1.23,0.78,0.0722,B2.1,normal
2026-06-30 13:54:36,6.134,6.133999824523926,5.52,1.22,0.51,0.0328,B2.1,normal
2026-06-30 13:54:37,6.313,6.313000202178955,5.54,1.21,0.64,0.0462,B2.1,normal
2026-06-30 13:54:38,6.181,6.181000232696533,5.55,1.2,0.52,0.0156,B2.1,normal
